2012-07-01 09:10:47.743
2012-08-31 09:10:47.743
100000
300000
FOR SMALL WINDOWS **************
FOR LARGE WINDOWS **************
MomentumAVG = -0.4186785287878465
MomentumAVG = -0.4186822093281205
MomentumAVG = -0.41868588913780364
MomentumAVG = -0.4186895682170638
MomentumAVG = -0.41869324656606893
MomentumAVG = -0.4186969241849866
MomentumAVG = -0.4187006010739846
MomentumAVG = -0.4187042772332306
MomentumAVG = -0.41870795266289224
MomentumAVG = -0.41871162736313705
MomentumAVG = -0.41871530133413254
MomentumAVG = -0.4187189745760461
MomentumAVG = -0.41872264708904533
MomentumAVG = -0.4187263188732975
MomentumAVG = -0.41872998992896987
MomentumAVG = -0.4187336602562298
MomentumAVG = -0.41873732985524453
MomentumAVG = -0.41874099872618115
MomentumAVG = -0.41874466686920686
MomentumAVG = -0.41874833428448877
MomentumAVG = -0.4187520009721938
MomentumAVG = -0.41875566693248895
MomentumAVG = -0.4187593321655413
MomentumAVG = -0.41876299667151756
MomentumAVG = -0.4187666604505847
MomentumAVG = -0.4187703235029094
MomentumAVG = -0.4187739858286585
MomentumAVG = -0.41877764742799856
MomentumAVG = -0.4187813083010964
MomentumAVG = -0.41878496844811847
MomentumAVG = -0.4187886278692314
MomentumAVG = -0.4187922865646016
MomentumAVG = -0.4187959445343956
MomentumAVG = -0.41879960177877984
MomentumAVG = -0.4188032582979206
MomentumAVG = -0.4188069140919842
MomentumAVG = -0.4188105691611369
MomentumAVG = -0.4188142235055449
MomentumAVG = -0.41881787712537444
MomentumAVG = -0.4188215300207916
MomentumAVG = -0.4188251821919624
MomentumAVG = -0.4188288336390529
MomentumAVG = -0.41883248436222903
MomentumAVG = -0.41883613436165673
MomentumAVG = -0.4188397836375019
MomentumAVG = -0.41884343218993036
MomentumAVG = -0.4188470800191078
MomentumAVG = -0.4188507271252001
MomentumAVG = -0.4188543735083729
MomentumAVG = -0.4188580191687918
MomentumAVG = -0.41886166410662234
MomentumAVG = -0.4188653083220301
MomentumAVG = -0.4188689518151807
MomentumAVG = -0.4188725945862394
MomentumAVG = -0.41887623663537166
MomentumAVG = -0.41887987796274284
MomentumAVG = -0.4188835185685183
MomentumAVG = -0.4188871584528632
MomentumAVG = -0.4188907976159428
MomentumAVG = -0.4188944360579221
MomentumAVG = -0.41889807377896643
MomentumAVG = -0.41890171077924077
MomentumAVG = -0.4189053470589101
MomentumAVG = -0.41890898261813936
MomentumAVG = -0.4189126174570935
MomentumAVG = -0.4189162515759375
MomentumAVG = -0.418919884974836
MomentumAVG = -0.41892351765395397
MomentumAVG = -0.41892714961345595
MomentumAVG = -0.41893078085350677
MomentumAVG = -0.41893441137427095
MomentumAVG = -0.41893804117591316
MomentumAVG = -0.4189416702585979
MomentumAVG = -0.41894529862248964
MomentumAVG = -0.4189489262677528
MomentumAVG = -0.41895255319455194
MomentumAVG = -0.4189561794030512
MomentumAVG = -0.418959804893415
MomentumAVG = -0.4189634296658075
MomentumAVG = -0.4189670537203931
MomentumAVG = -0.4189706770573357
MomentumAVG = -0.41897429967679956
MomentumAVG = -0.41897792157894875
MomentumAVG = -0.4189815427639472
MomentumAVG = -0.418985163231959
MomentumAVG = -0.41898878298314796
MomentumAVG = -0.418992402017678
MomentumAVG = -0.41899602033571304
MomentumAVG = -0.41899963793741674
MomentumAVG = -0.41900325482295286
MomentumAVG = -0.41900687099248507
MomentumAVG = -0.419010486446177
MomentumAVG = -0.4190141011841923
MomentumAVG = -0.41901771520669445
MomentumAVG = -0.419021328513847
MomentumAVG = -0.4190249411058134
MomentumAVG = -0.419028552982757
MomentumAVG = -0.4190321641448412
MomentumAVG = -0.41903577459222924
MomentumAVG = -0.4190393843250845
MomentumAVG = -0.4190429933435701
MomentumAVG = -0.4190466016478492
MomentumAVG = -0.41905020923808495
MomentumAVG = -0.4190538161144404
MomentumAVG = -0.4190574222770787
MomentumAVG = -0.4190610277261627
MomentumAVG = -0.4190646324618553
MomentumAVG = -0.41906823648431957
MomentumAVG = -0.41907183979371815
MomentumAVG = -0.41907544239021394
MomentumAVG = -0.41907904427396964
MomentumAVG = -0.4190826454451479
MomentumAVG = -0.41908624590391147
MomentumAVG = -0.4190898456504229
MomentumAVG = -0.41909344468484483
MomentumAVG = -0.4190970430073397
MomentumAVG = -0.4191006406180699
MomentumAVG = -0.419104237517198
MomentumAVG = -0.41910783370488625
MomentumAVG = -0.419111429181297
MomentumAVG = -0.41911502394659256
MomentumAVG = -0.41911861800093514
MomentumAVG = -0.41912221134448696
MomentumAVG = -0.4191258039774101
MomentumAVG = -0.4191293958998667
MomentumAVG = -0.41913298711201874
MomentumAVG = -0.4191365776140283
MomentumAVG = -0.4191401674060572
MomentumAVG = -0.41914375648826746
MomentumAVG = -0.41914734486082095
MomentumAVG = -0.4191509325238794
MomentumAVG = -0.4191545194776046
MomentumAVG = -0.4191581057221583
MomentumAVG = -0.4191616912577021
MomentumAVG = -0.4191652760843977
MomentumAVG = -0.4191688602024066
MomentumAVG = -0.4191724436118904
MomentumAVG = -0.41917602631301054
MomentumAVG = -0.41917960830592854
MomentumAVG = -0.4191831895908057
MomentumAVG = -0.41918677016780337
MomentumAVG = -0.4191903500370829
MomentumAVG = -0.4191939291988055
MomentumAVG = -0.4191975076531324
MomentumAVG = -0.41920108540022477
MomentumAVG = -0.41920466244024374
MomentumAVG = -0.4192082387733503
MomentumAVG = -0.41921181439970556
MomentumAVG = -0.4192153893194704
MomentumAVG = -0.4192189635328058
MomentumAVG = -0.41922253703987267
MomentumAVG = -0.4192261098408318
MomentumAVG = -0.41922968193584403
MomentumAVG = -0.4192332533250701
MomentumAVG = -0.4192368240086707
MomentumAVG = -0.41924039398680635
MomentumAVG = -0.41924396325963786
MomentumAVG = -0.41924753182732566
MomentumAVG = -0.4192510996900303
MomentumAVG = -0.4192546668479123
MomentumAVG = -0.41925823330113193
MomentumAVG = -0.4192617990498498
MomentumAVG = -0.419265364094226
MomentumAVG = -0.419268928434421
MomentumAVG = -0.41927249207059486
MomentumAVG = -0.41927605500290793
MomentumAVG = -0.41927961723152024
MomentumAVG = -0.41928317875659193
MomentumAVG = -0.41928673957828316
MomentumAVG = -0.41929029969675374
MomentumAVG = -0.41929385911216377
MomentumAVG = -0.41929741782467306
MomentumAVG = -0.41930097583444165
MomentumAVG = -0.41930453314162924
MomentumAVG = -0.4193080897463956
MomentumAVG = -0.4193116456489005
MomentumAVG = -0.4193152008493036
MomentumAVG = -0.4193187553477646
MomentumAVG = -0.419322309144443
MomentumAVG = -0.4193258622394984
MomentumAVG = -0.4193294146330903
MomentumAVG = -0.41933296632537814
MomentumAVG = -0.41933651731652144
MomentumAVG = -0.4193400676066794
MomentumAVG = -0.41934361719601143
MomentumAVG = -0.4193471660846768
MomentumAVG = -0.41935071427283477
MomentumAVG = -0.41935426176064444
MomentumAVG = -0.419357808548265
MomentumAVG = -0.4193613546358555
MomentumAVG = -0.41936490002357507
MomentumAVG = -0.41936844471158263
MomentumAVG = -0.41937198870003717
MomentumAVG = -0.4193755319890976
MomentumAVG = -0.4193790745789228
MomentumAVG = -0.41938261646967157
MomentumAVG = -0.41938615766150267
MomentumAVG = -0.41938969815457483
MomentumAVG = -0.41939323794904676
MomentumAVG = -0.4193967770450771
MomentumAVG = -0.4194003154428244
MomentumAVG = -0.4194038531424472
MomentumAVG = -0.4194073901441041
MomentumAVG = -0.4194109264479534
MomentumAVG = -0.41941446205415367
MomentumAVG = -0.41941799696286314
MomentumAVG = -0.41942153117424014
MomentumAVG = -0.4194250646884431
MomentumAVG = -0.41942859750563005
MomentumAVG = -0.41943212962595927
MomentumAVG = -0.4194356610495889
MomentumAVG = -0.41943919177667705
MomentumAVG = -0.41944272180738174
MomentumAVG = -0.4194462511418609
MomentumAVG = -0.41944977978027265
MomentumAVG = -0.41945330772277484
MomentumAVG = -0.41945683496952524
MomentumAVG = -0.4194603615206818
MomentumAVG = -0.4194638873764022
MomentumAVG = -0.4194674125368443
MomentumAVG = -0.4194709370021656
MomentumAVG = -0.41947446077252387
MomentumAVG = -0.4194779838480766
MomentumAVG = -0.4194815062289815
MomentumAVG = -0.41948502791539594
MomentumAVG = -0.41948854890747744
MomentumAVG = -0.4194920692053834
MomentumAVG = -0.41949558880927124
MomentumAVG = -0.4194991077192982
MomentumAVG = -0.41950262593562165
MomentumAVG = -0.41950614345839876
MomentumAVG = -0.41950966028778675
MomentumAVG = -0.41951317642394276
MomentumAVG = -0.4195166918670239
MomentumAVG = -0.41952020661718714
MomentumAVG = -0.4195237206745897
MomentumAVG = -0.41952723403938835
MomentumAVG = -0.41953074671174007
MomentumAVG = -0.4195342586918017
MomentumAVG = -0.4195377699797302
MomentumAVG = -0.4195412805756822
MomentumAVG = -0.4195447904798146
MomentumAVG = -0.4195482996922839
MomentumAVG = -0.41955180821324695
MomentumAVG = -0.4195553160428603
MomentumAVG = -0.41955882318128046
MomentumAVG = -0.41956232962866397
MomentumAVG = -0.4195658353851673
MomentumAVG = -0.41956934045094696
MomentumAVG = -0.4195728448261592
MomentumAVG = -0.41957634851096043
MomentumAVG = -0.4195798515055069
MomentumAVG = -0.419583353809955
MomentumAVG = -0.4195868554244608
MomentumAVG = -0.4195903563491805
MomentumAVG = -0.41959385658427023
MomentumAVG = -0.4195973561298861
MomentumAVG = -0.419600854986184
MomentumAVG = -0.41960435315332006
MomentumAVG = -0.4196078506314502
MomentumAVG = -0.4196113474207302
MomentumAVG = -0.419614843521316
MomentumAVG = -0.4196183389333634
MomentumAVG = -0.4196218336570282
MomentumAVG = -0.4196253276924661
MomentumAVG = -0.4196288210398327
MomentumAVG = -0.4196323136992836
MomentumAVG = -0.4196358056709746
MomentumAVG = -0.419639296955061
MomentumAVG = -0.4196427875516985
MomentumAVG = -0.4196462774610423
MomentumAVG = -0.41964976668324805
MomentumAVG = -0.419653255218471
MomentumAVG = -0.4196567430668665
MomentumAVG = -0.4196602302285897
MomentumAVG = -0.41966371670379604
MomentumAVG = -0.4196672024926406
MomentumAVG = -0.4196706875952785
MomentumAVG = -0.41967417201186485
MomentumAVG = -0.4196776557425547
MomentumAVG = -0.4196811387875031
MomentumAVG = -0.41968462114686494
MomentumAVG = -0.4196881028207952
MomentumAVG = -0.41969158380944876
MomentumAVG = -0.4196950641129804
MomentumAVG = -0.4196985437315449
MomentumAVG = -0.4197020226652971
MomentumAVG = -0.4197055009143916
MomentumAVG = -0.41970897847898314
MomentumAVG = -0.4197124553592263
MomentumAVG = -0.4197159315552756
MomentumAVG = -0.41971940706728567
MomentumAVG = -0.41972288189541085
MomentumAVG = -0.4197263560398057
MomentumAVG = -0.4197298295006245
MomentumAVG = -0.41973330227802164
MomentumAVG = -0.41973677437215146
MomentumAVG = -0.4197402457831682
MomentumAVG = -0.4197437165112261
MomentumAVG = -0.4197471865564793
MomentumAVG = -0.4197506559190819
MomentumAVG = -0.41975412459918804
MomentumAVG = -0.4197575925969517
MomentumAVG = -0.419761059912527
MomentumAVG = -0.4197645265460677
MomentumAVG = -0.41976799249772795
MomentumAVG = -0.4197714577676614
MomentumAVG = -0.419774922356022
MomentumAVG = -0.41977838626296343
MomentumAVG = -0.4197818494886395
MomentumAVG = -0.41978531203320385
MomentumAVG = -0.41978877389681013
MomentumAVG = -0.419792235079612
MomentumAVG = -0.419795695581763
MomentumAVG = -0.4197991554034166
MomentumAVG = -0.4198026145447264
MomentumAVG = -0.4198060730058456
MomentumAVG = -0.4198095307869278
MomentumAVG = -0.4198129878881262
MomentumAVG = -0.41981644430959414
MomentumAVG = -0.41981990005148495
MomentumAVG = -0.41982335511395175
MomentumAVG = -0.41982680949714773
MomentumAVG = -0.419830263201226
MomentumAVG = -0.4198337162263397
MomentumAVG = -0.41983716857264186
MomentumAVG = -0.4198406202402854
MomentumAVG = -0.41984407122942324
MomentumAVG = -0.41984752154020843
MomentumAVG = -0.41985097117279374
MomentumAVG = -0.41985442012733204
MomentumAVG = -0.41985786840397604
MomentumAVG = -0.4198613160028785
MomentumAVG = -0.4198647629241921
MomentumAVG = -0.4198682091680695
MomentumAVG = -0.4198716547346633
MomentumAVG = -0.4198750996241261
MomentumAVG = -0.41987854383661033
MomentumAVG = -0.4198819873722685
MomentumAVG = -0.41988543023125313
MomentumAVG = -0.4198888724137164
MomentumAVG = -0.4198923139198109
MomentumAVG = -0.4198957547496887
MomentumAVG = -0.41989919490350225
MomentumAVG = -0.41990263438140357
MomentumAVG = -0.419906073183545
MomentumAVG = -0.4199095113100786
MomentumAVG = -0.4199129487611564
MomentumAVG = -0.41991638553693056
MomentumAVG = -0.419919821637553
MomentumAVG = -0.4199232570631756
MomentumAVG = -0.4199266918139505
MomentumAVG = -0.41993012589002937
MomentumAVG = -0.41993355929156406
MomentumAVG = -0.41993699201870643
MomentumAVG = -0.4199404240716081
MomentumAVG = -0.41994385545042084
MomentumAVG = -0.41994728615529636
MomentumAVG = -0.4199507161863862
MomentumAVG = -0.4199541455438419
MomentumAVG = -0.419957574227815
MomentumAVG = -0.41996100223845706
MomentumAVG = -0.41996442957591945
MomentumAVG = -0.4199678562403536
MomentumAVG = -0.41997128223191077
MomentumAVG = -0.41997470755074234
MomentumAVG = -0.41997813219699964
MomentumAVG = -0.41998155617083377
MomentumAVG = -0.419984979472396
MomentumAVG = -0.4199884021018374
MomentumAVG = -0.41999182405930907
MomentumAVG = -0.4199952453449622
MomentumAVG = -0.4199986659589476
MomentumAVG = -0.4200020859014163
MomentumAVG = -0.4200055051725193
MomentumAVG = -0.4200089237724074
MomentumAVG = -0.42001234170123153
MomentumAVG = -0.4200157589591424
MomentumAVG = -0.42001917554629076
MomentumAVG = -0.4200225914628274
MomentumAVG = -0.4200260067089029
MomentumAVG = -0.4200294212846679
MomentumAVG = -0.420032835190273
MomentumAVG = -0.42003624842586884
MomentumAVG = -0.4200396609916058
MomentumAVG = -0.4200430728876343
MomentumAVG = -0.42004648411410483
MomentumAVG = -0.42004989467116777
MomentumAVG = -0.4200533045589734
MomentumAVG = -0.420056713777672
MomentumAVG = -0.42006012232741385
MomentumAVG = -0.4200635302083491
MomentumAVG = -0.42006693742062795
MomentumAVG = -0.42007034396440046
MomentumAVG = -0.42007374983981677
MomentumAVG = -0.4200771550470269
MomentumAVG = -0.4200805595861808
MomentumAVG = -0.4200839634574285
MomentumAVG = -0.4200873666609197
MomentumAVG = -0.4200907691968045
MomentumAVG = -0.4200941710652326
MomentumAVG = -0.4200975722663538
MomentumAVG = -0.42010097280031783
MomentumAVG = -0.42010437266727435
MomentumAVG = -0.420107771867373
MomentumAVG = -0.4201111704007635
MomentumAVG = -0.4201145682675953
MomentumAVG = -0.420117965468018
MomentumAVG = -0.420121362002181
MomentumAVG = -0.4201247578702337
MomentumAVG = -0.42012815307232554
MomentumAVG = -0.420131547608606
MomentumAVG = -0.42013494147922426
MomentumAVG = -0.4201383346843296
MomentumAVG = -0.4201417272240713
MomentumAVG = -0.4201451190985984
MomentumAVG = -0.4201485103080602
MomentumAVG = -0.4201519008526058
MomentumAVG = -0.4201552907323841
MomentumAVG = -0.4201586799475443
MomentumAVG = -0.4201620684982353
MomentumAVG = -0.4201654563846059
MomentumAVG = -0.42016884360680523
MomentumAVG = -0.42017223016498195
MomentumAVG = -0.42017561605928494
MomentumAVG = -0.42017900128986296
MomentumAVG = -0.42018238585686474
MomentumAVG = -0.4201857697604389
MomentumAVG = -0.4201891530007342
MomentumAVG = -0.4201925355778991
MomentumAVG = -0.4201959174920823
MomentumAVG = -0.4201992987434321
MomentumAVG = -0.42020267933209715
MomentumAVG = -0.42020605925822585
MomentumAVG = -0.4202094385219665
MomentumAVG = -0.42021281712346753
MomentumAVG = -0.42021619506287716
MomentumAVG = -0.42021957234034374
MomentumAVG = -0.4202229489560154
MomentumAVG = -0.4202263249100404
MomentumAVG = -0.4202297002025669
MomentumAVG = -0.42023307483374284
MomentumAVG = -0.42023644880371636
MomentumAVG = -0.4202398221126355
MomentumAVG = -0.4202431947606482
MomentumAVG = -0.4202465667479024
MomentumAVG = -0.4202499380745459
MomentumAVG = -0.4202533087407267
MomentumAVG = -0.4202566787465925
MomentumAVG = -0.42026004809229106
MomentumAVG = -0.4202634167779701
MomentumAVG = -0.4202667848037773
MomentumAVG = -0.42027015216986036
MomentumAVG = -0.42027351887636677
MomentumAVG = -0.4202768849234441
MomentumAVG = -0.42028025031123994
MomentumAVG = -0.4202836150399017
MomentumAVG = -0.42028697910957674
MomentumAVG = -0.42029034252041253
MomentumAVG = -0.4202937052725564
MomentumAVG = -0.4202970673661557
MomentumAVG = -0.4203004288013576
MomentumAVG = -0.42030378957830933
MomentumAVG = -0.42030714969715816
MomentumAVG = -0.4203105091580511
MomentumAVG = -0.42031386796113535
MomentumAVG = -0.4203172261065579
MomentumAVG = -0.4203205835944658
MomentumAVG = -0.420323940425006
MomentumAVG = -0.4203272965983254
MomentumAVG = -0.42033065211457094
MomentumAVG = -0.4203340069738894
MomentumAVG = -0.4203373611764276
MomentumAVG = -0.4203407147223324
MomentumAVG = -0.42034406761175047
MomentumAVG = -0.42034741984482843
MomentumAVG = -0.420350771421713
MomentumAVG = -0.4203541223425507
MomentumAVG = -0.4203574726074882
MomentumAVG = -0.4203608222166719
MomentumAVG = -0.4203641711702483
MomentumAVG = -0.4203675194683639
MomentumAVG = -0.42037086711116506
MomentumAVG = -0.4203742140987981
MomentumAVG = -0.42037756043140934
MomentumAVG = -0.420380906109145
MomentumAVG = -0.42038425113215144
MomentumAVG = -0.4203875955005748
MomentumAVG = -0.4203909392145611
MomentumAVG = -0.42039428227425657
MomentumAVG = -0.4203976246798073
MomentumAVG = -0.42040096643135916
MomentumAVG = -0.42040430752905833
MomentumAVG = -0.4204076479730506
MomentumAVG = -0.4204109877634819
MomentumAVG = -0.4204143269004982
MomentumAVG = -0.42041766538424513
MomentumAVG = -0.42042100321486864
MomentumAVG = -0.4204243403925143
MomentumAVG = -0.42042767691732796
MomentumAVG = -0.4204310127894552
MomentumAVG = -0.4204343480090416
MomentumAVG = -0.4204376825762328
MomentumAVG = -0.4204410164911743
MomentumAVG = -0.4204443497540116
MomentumAVG = -0.4204476823648901
MomentumAVG = -0.42045101432395526
MomentumAVG = -0.4204543456313524
MomentumAVG = -0.4204576762872269
MomentumAVG = -0.4204610062917241
MomentumAVG = -0.42046433564498914
MomentumAVG = -0.42046766434716726
MomentumAVG = -0.4204709923984036
MomentumAVG = -0.42047431979884325
MomentumAVG = -0.4204776465486314
MomentumAVG = -0.420480972647913
MomentumAVG = -0.42048429809683313
MomentumAVG = -0.42048762289553665
MomentumAVG = -0.42049094704416856
MomentumAVG = -0.4204942705428737
MomentumAVG = -0.420497593391797
MomentumAVG = -0.42050091559108305
MomentumAVG = -0.42050423714087676
MomentumAVG = -0.4205075580413229
MomentumAVG = -0.420510878292566
MomentumAVG = -0.4205141978947508
MomentumAVG = -0.42051751684802174
MomentumAVG = -0.4205208351525236
MomentumAVG = -0.4205241528084007
MomentumAVG = -0.42052746981579764
MomentumAVG = -0.4205307861748588
MomentumAVG = -0.4205341018857286
MomentumAVG = -0.42053741694855135
MomentumAVG = -0.4205407313634713
